
------------------------------------------------------------------------------

tsLinesOfCode, v2.4.0 (build 07/31/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits: 

	  tsLibCLI Import & Application Launch Features: 
	  Copyright (c) 2007-2009 Frederick A. Kier. 
			All rights reserved.

	  File Extension Features of SLOCCount 2.26: 
	  Copyright (c) 2001-2004 David A. Wheeler. 
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81: 
	  Copyright (c) 1981 Dr. Barry W. Boehm. 
			All rights reserved.

	  Python Logging Module API Features: 
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
      47       62      109      327     2868 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsConfig.py
     247      180      427     1026    12401 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsDecorators.py
     132      123      255      661     8157 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsExceptions.py
     338      240      578     1689    20832 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsLogger.py
     128      139      267      872     8916 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsOperatorSettingsParser.py
      77       94      171      504     5486 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsPlatformRunTimeEnvironment.py
     183      149      332      841    11151 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsReportUtilities.py
      75      108      183      467     5763 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsSysCommand.py
     131      116      247      722     7966 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsThreadPool.py
     135      265      400     1500    14437 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsApplication.py
     125      302      427     1657    15135 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsCommandLineEnv.py
      83       91      174      494     5390 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsCommandLineInterface.py
     466      654     1120     3619    38796 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsCommandLineParser.py
     247      180      427     1026    12401 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsDecorators.py
     132      119      251      648     8051 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsExceptions.py
     305      164      469     1512    17064 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsLogger.py
     126      103      229      646     7134 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsOperatorSettingsParser.py
      77       94      171      504     5486 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsPlatformRunTimeEnvironment.py
     183      149      332      841    11151 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsReportUtilities.py
      75      108      183      467     5763 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsSysCommand.py
     131      116      247      722     7966 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_3rd_subsystem_integration_level/src/test_tsThreadPool.py
       0        7        7       40      294 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_4th_system_regression_level/src/README_tests_4th_system_regression_level.txt
      92      337      429     1778    16722 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_4th_system_regression_level/src/tsLinesOfCodeProjectMetrics.py
     262      225      487     1269    15444 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_4th_system_regression_level/src/tsPlatformQuery.py
     652      658     1310     4358    46231 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_4th_system_regression_level/src/tsStripComments.py
     185      178      363      911    10695 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_4th_system_regression_level/src/tsStripLineNumbers.py
     130       95      225      599     6922 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_4th_system_regression_level/src/tsTreeCopy.py
     143      109      252      701     8191 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_4th_system_regression_level/src/tsTreeTrimLines.py
      10       11       21       53      484 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_5th_system_acceptance_level/src/test_copyright.py
      10       11       21       53      486 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_5th_system_acceptance_level/src/test_disclaimer.py
      10       11       21       53      503 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_5th_system_acceptance_level/src/test_license.py
      94      234      328     1280    11453 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/test_GetArgs.py
     216      289      505     1827    17649 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/test_GetOptions.py
     226       44      270     1151     8399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/bank.ada
     129       34      163      470     4116 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/billing.c
     105       25      130      620     3900 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/billing.pas
      22        7       29       74      674 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/bodemath.h
       7        4       11       50      399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/bourne.sh
     872      375     1247     3445    37530 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/cmdline.cpp
       4        2        6        8       51 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/Cygwin.bat
     230       87      317     1052     7459 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/f77tst.f77
     230       87      317     1052     7463 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/f77tst.f90
     230       87      317     1052     7459 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/ftst.f
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/hello.f90
     106      269      375     1616    19723 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/MCP004.INC
      59       42      101      387     2540 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/MCP006.FTN
      68       34      102      351     3861 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/MCP060.INC
       0      270      270      960     9746 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/MCP063.INC
     337      147      484     1400    11677 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/MIMIC038.PLM
      20        3       23       65      512 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/MIMIC043.ASM
      56       51      107      188     2414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/print.cpp
       6       35       41      193     1150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/profile.bash
     270        1      271     1031     6883 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/rootloci.bas
     270        1      271      765     4824 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/rootloci_stripped.bas
      51       46       97      331     3008 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/stackwalk.h
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/tsConfig.py
       0       49       49      258     3589 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/tsLinesOfCodeStatistics.txt
     365       29      394     1275    13876 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/vdap.f
     522      598     1120     4792    36157 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/writer.plm
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/xmitr.asm
      29       13       42      176     1268 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/dlib.pas
     252      186      438     1745    12655 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lexlib.pas
      65       44      109      373     2744 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacclib.pas
     113     1103     1216     4286    30691 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/lexbase.pas
      57       20       77      305     2417 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/lexdfa.pas
     102       23      125      404     3426 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/lexlist.pas
     101       45      146      562     4368 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/lexmsgs.pas
     156       69      225      747     6524 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/lexopt.pas
     131       25      156      539     4418 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/lexpos.pas
     436      265      701     1945    18437 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/lexrules.pas
     309      153      462     1680    15451 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/lextable.pas
      41      711      752     2726    19069 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/yaccbase.pas
     101       58      159      732     5344 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/yaccclos.pas
     243      178      421     1868    15107 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/yacclook.pas
      92       36      128      495     3845 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/yacclr0.pas
     116       45      161      647     5075 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/yaccmsgs.pas
     463      195      658     2342    19642 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/yaccpars.pas
     487      199      686     2056    16464 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/yaccsem.pas
     702      314     1016     3491    28629 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/yacctabl.pas
     649      235      884     3467    22862 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fastgrep/egrep.c
      11        6       17       33      246 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fastgrep/regerror.c
     834      382     1216     4374    28940 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fastgrep/regexp.c
      14        7       21       86      595 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fastgrep/regexp.h
       1        4        5       28      158 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fastgrep/regmagic.h
      53       27       80      341     2087 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fastgrep/regsub.c
      14        7       21       52      393 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fastgrep/strpbrk.c
     136       46      182      613     3905 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fastgrep/timer.c
     188       54      242      816     5615 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fastgrep/try.c
      44       78      122      493     4263 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/dumCalc.f90
     226      129      355     1236    12654 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/gdCalc.f90
     261      232      493     1744    16677 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/gdCommon.f90
     269      174      443     1650    15433 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/gdFile.f90
     206      137      343     1227    12291 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/gdFilt.f90
     752      510     1262     4993    47372 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/gdRead.f90
     127      122      249      948     8755 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/linkCalc.f90
     105      104      209      790     7347 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/linkFilt.f90
      70       95      165      624     5449 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/sampleCalc.f90
     224      204      428     1599    14174 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/sampleFilt.f90
      51       87      138      512     4529 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/client.f90
       7       16       23       82      655 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/error.f90
      65       81      146      522     4173 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/gdList.f90
     286      268      554     2165    18205 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/gdTree.f90
      16       18       34      173     1315 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/precision.f90
     103       90      193      710     6061 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/readCmd.f90
     246      204      450     1723    14315 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/string.f90
      95      202      297     1209     9724 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/sysdepIo.f90
     123      110      233      926     7581 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/time.f90
      94       27      121      414     4141 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/test/gdTest.f90
     146       91      237      781     7293 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thRead/thRAsc12.f90
     356      178      534     1938    18025 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thRead/thRCmp3.f90
     361      259      620     2439    21686 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thRead/thRead.f90
     100      156      256     1226    10115 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thRead/thRGen.f90
     234      153      387     1360    12740 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thRead/thRNet1.f90
     113       94      207      707     6283 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thRead/thRUnc2.f90
     260      164      424     1410    13305 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thRead/thRUnc3.f90
     104       71      175      650     5698 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thWrite/thWAsc12.f90
     453      245      698     2552    24513 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thWrite/thWCmp3.f90
      76       64      140      482     4341 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thWrite/thWLis1.f90
