"./"
├── [drwxr-xr-x    0 Jul  7 19:57]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  82K Jul  6  6:20]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 25 19:02]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jun 14  5:49]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 24 14:46]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  37K Jul  7 19:45]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 19:46]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  25K Jun 17  5:40]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 835K Jul  7 17:27]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Jul  7 19:57]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  7 19:57]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsManPagesLibCLI"
│   │       │   │   │   │   ├── [-rwxr-xr-x 113K Nov 22  2014]  "tsWxGlobals.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 324K Jul  2  2014]  "tsWxGraphicalTextUserInterface.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  638 Apr 12  2014]  "Tutorial_CLI_0_hello_world_print_statement.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  716 Apr 12  2014]  "Tutorial_CLI_1_hello_world_print_function.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  726 Apr 12  2014]  "Tutorial_CLI_2_hello_world_script_environment.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  702 Apr 12  2014]  "Tutorial_CLI_3_hello_world_main_module_application.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  18K Apr 12  2014]  "Tutorial_CLI_4_Command_Line_PlatformQuery_Application.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 9.4K Apr 12  2014]  "Tutorial_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 1.5K Apr 12  2014]  "Tutorial_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  17K Nov 22  2013]  "Tutorial_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│   │       │   │   │   │   └── [-rwxr-xr-x  15K May 20  2014]  "Tutorial_GUI_3_tsWxGTUI_HighLevel_WidgetApi_application.py"
│   │       │   │   │   ├── [-rwxr-xr-x 3.4K Feb 19  5:48]  "TermsAndConditions.txt"
│   │       │   │   │   └── [drwxr-xr-x    0 Jul  7 17:24]  "tsTutorialDeveloperSandbox2x"
│   │       │   │   │       ├── [-rwxr-xr-x    0 Nov  2  2014]  "__init__.py"
│   │       │   │   │       ├── [-rwxr-xr-x 3.7K May 12 10:41]  "README-tsTutorialDeveloperSandbox2x.txt"
│   │       │   │   │       ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsLibGUI"
│   │       │   │   │       │   ├── [-rwxr-xr-x 5.4K Feb  4  2014]  "__init__.py"
│   │       │   │   │       │   └── [drwxr-xr-x    0 Jul  7 17:24]  "tsWxPkg"
│   │       │   │   │       │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │       │       ├── [drwxr-xr-x    0 Jul  7 17:24]  "src"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 9.0K Mar 17  7:32]  "__init__.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  20K Apr  6  4:46]  "tsWx.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 7.9K Feb  4  2014]  "tsWxAcceleratorEntry.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 7.1K Feb  4  2014]  "tsWxAcceleratorTable.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  21K Feb  4  2014]  "tsWxApp.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  41K Feb  4  2014]  "tsWxBoxSizer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  20K Mar 19 19:34]  "tsWxButton.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 4.3K Feb  4  2014]  "tsWxCallLater.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "tsWxCaret.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  27K Mar 19 19:34]  "tsWxCheckBox.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 8.9K Feb  4  2014]  "tsWxChoice.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  15K Jul  4  2014]  "tsWxColor.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  14K Feb  4  2014]  "tsWxColorDatabase.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 9.1K Feb  4  2014]  "tsWxControl.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "tsWxControlWithItems.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  14K Mar 18  4:49]  "tsWxCursesKeyCodesDataBase.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 5.9K Mar 18  4:48]  "tsWxCursesMouseButtonCodesDataBase.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  69K Mar 18  4:48]  "tsWxCursesServices.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 8.3K Feb  4  2014]  "tsWxCursor.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  12K Feb  4  2014]  "tsWxDebugHandlers.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  38K Feb  4  2014]  "tsWxDialog.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  22K Feb  4  2014]  "tsWxDialogButton.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  28K Feb  9  2014]  "tsWxDisplay.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  33K Feb  4  2014]  "tsWxDoubleLinkedList.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "tsWxEraseEvent.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  41K Feb  4  2014]  "tsWxEvent.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 5.1K Feb  4  2014]  "tsWxEventDaemon.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  98K Jul 12  2014]  "tsWxEventLoop.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 4.9K Feb  4  2014]  "tsWxEventLoopActivator.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 6.6K Feb  4  2014]  "tsWxEventQueueEntry.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 5.8K Feb  4  2014]  "tsWxEventTableEntry.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  75K Feb  4  2014]  "tsWxEvtHandler.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxFlexGridSizer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "tsWxFocusEvent.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  46K Feb  4  2014]  "tsWxFrame.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  21K Feb  4  2014]  "tsWxFrameButton.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxGauge.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 111K Apr  4  6:15]  "tsWxGlobals.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 267K Mar 17  8:14]  "tsWxGraphicalTextUserInterface.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 6.6K Feb  4  2014]  "tsWxGridBagSizer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  27K Feb  4  2014]  "tsWxGridSizer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 7.0K Feb  4  2014]  "tsWxItemContainer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  13K Feb  4  2014]  "tsWxKeyboardState.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  18K Feb  4  2014]  "tsWxKeyEvent.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 9.5K Feb  4  2014]  "tsWxListBox.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  53K Feb  4  2014]  "tsWxLog.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 9.7K Apr  8  2014]  "tsWxMenu.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  21K Feb  4  2014]  "tsWxMenuBar.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxMouseEvent.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "tsWxMouseState.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxMultiFrameEnv.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "tsWxNonLinkedList.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  32K Feb  4  2014]  "tsWxObject.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "tsWxPanel.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  10K Feb  4  2014]  "tsWxPasswordEntryDialog.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  13K Feb  4  2014]  "tsWxPoint.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  33K Feb  4  2014]  "tsWxPyApp.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 8.8K Feb  4  2014]  "tsWxPyEventBinder.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  22K Feb  4  2014]  "tsWxPyOnDemandOutputWindow.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 5.0K Feb  4  2014]  "tsWxPySimpleApp.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsWxPySizer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 7.1K Jul  4  2014]  "tsWxPythonColor16DataBase.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 6.4K Jul  4  2014]  "tsWxPythonColor16SubstitutionMap.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 7.6K Jul  3  2014]  "tsWxPythonColor256DataBase.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 5.8K Jul  3  2014]  "tsWxPythonColor88DataBase.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 6.7K Jul  4  2014]  "tsWxPythonColor8DataBase.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 6.4K Nov 30  2014]  "tsWxPythonColor8SubstitutionMap.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  17K Jul  4  2014]  "tsWxPythonColorDataBaseRGB.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  11K Oct 14  2014]  "tsWxPythonColorNames.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  29K Nov 12  2014]  "tsWxPythonColorRGBNames.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  25K Nov 12  2014]  "tsWxPythonColorRGBValues.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 4.2K Jul  3  2014]  "tsWxPythonMonochromeDataBase.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  13K Jul  3  2014]  "tsWxPythonPrivateLogger.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  30K Feb  4  2014]  "tsWxRadioBox.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  26K Feb  4  2014]  "tsWxRadioButton.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  41K Feb  4  2014]  "tsWxRect.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "tsWxScreen.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  69K Feb  4  2014]  "tsWxScrollBar.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  44K Feb  4  2014]  "tsWxScrollBarButton.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  31K Feb  4  2014]  "tsWxScrollBarGauge.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 118K Feb  4  2014]  "tsWxScrolled.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  47K Feb  4  2014]  "tsWxScrolledText.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  10K Feb  4  2014]  "tsWxScrolledWindow.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 4.4K Feb  4  2014]  "tsWxShowEvent.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  17K Feb  4  2014]  "tsWxSize.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  81K Feb  4  2014]  "tsWxSizer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  23K Feb  4  2014]  "tsWxSizerFlags.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  47K Feb  4  2014]  "tsWxSizerItem.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "tsWxSizerItemList.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 5.2K Feb  4  2014]  "tsWxSizerSpacer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  14K Feb  4  2014]  "tsWxSlider.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 8.1K Feb  4  2014]  "tsWxSplashScreen.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "tsWxStaticBox.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxStaticBoxSizer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  14K Feb  4  2014]  "tsWxStaticLine.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "tsWxStaticText.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  27K Feb  4  2014]  "tsWxStatusBar.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  44K Dec 14  2014]  "tsWxSystemSettings.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  52K Jan  1  2015]  "tsWxTaskBar.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  34K Feb  4  2014]  "tsWxTextCtrl.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 105K Feb  4  2014]  "tsWxTextEditBox.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxTextEntry.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  39K Feb  4  2014]  "tsWxTextEntryDialog.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  15K Feb  4  2014]  "tsWxTimer.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  15K Feb  4  2014]  "tsWxToggleButton.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x  17K Feb  4  2014]  "tsWxTopLevelWindow.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 4.8K Feb  4  2014]  "tsWxValidator.py"
│   │       │   │   │       │       │   ├── [-rwxr-xr-x 388K Jan 25  6:56]  "tsWxWindow.py"
│   │       │   │   │       │       │   └── [-rwxr-xr-x  59K Jun 28  2014]  "tsWxWindowCurses.py"
│   │       │   │   │       │       └── [drwxr-xr-x    0 Jul  7 17:24]  "test"
│   │       │   │   │       │           ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 2.2K Mar 27  2014]  "test_bit_shift.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "test_nCursesDemo.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 1.1K Feb  4  2014]  "test_PythonReturnTypes.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 3.4K Feb  4  2014]  "test_tsWxAcceleratorEntry.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 128K Feb  4  2014]  "test_tsWxAUI.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxBoxLogo.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  17K Jun 11  2014]  "test_tsWxBoxSizer.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  22K Feb  4  2014]  "test_tsWxCheckBox.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 7.6K Feb  4  2014]  "test_tsWxCheckBoxEvent.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  94K Feb  4  2014]  "test_tsWxCliLinesOfCode.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  63K Feb  4  2014]  "test_tsWxCurses.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  27K Feb  4  2014]  "test_tsWxDiagnostic.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  14K Feb  4  2014]  "test_tsWxDialogDemo.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDisplay.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDoubleLinkedList.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  25K Feb  4  2014]  "test_tsWxFieldMarkup.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxFileCommander.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  15K Feb  4  2014]  "test_tsWxFrame.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  20K Apr 27  2014]  "test_tsWxGauge.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 6.3K Jun 11  2014]  "test_tsWxGlobals.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  67K Dec  2  2014]  "test_tsWxGraphicalTextUserInterface.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  19K Jun 11  2014]  "test_tsWxGridSizer.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  13K Feb  4  2014]  "test_tsWxKeyEvents.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 102K Feb  4  2014]  "test_tsWxLinesOfCode.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  15K Feb  4  2014]  "test_tsWxLogo.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  27K Feb  4  2014]  "test_tsWxMarkupDiagnostic.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  52K Feb  4  2014]  "test_tsWxMetrics.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 2.5K Feb  4  2014]  "test_tsWxMidiWindow.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x 5.4K Feb  4  2014]  "test_tsWxMouseEvent.py"
│   │       │   │   │       │           ├── [-rwxr-xr-x  24K Jun 11  2014]  "test_tsWxMultiFrameEnv.py"
